zm_dump_2011,1734261213,,,"4,0",


date,categoryName,payee,comment,outcomeAccountName,outcome,outcomeCurrencyShortTitle,incomeAccountName,income,incomeCurrencyShortTitle,createdDate,changedDate
2024-11-20,Продукты,,"Корм кошке",Карта,"376,95",RUB,,,,"2024-11-20 12:57:13","2024-11-20 09:57:16"
2024-11-20,"Зарплата / Доп. работа","спец пу",,,,,Карта,"14018,97",RUB,"2024-11-20 15:03:29","2024-11-20 12:03:40"
2024-11-20,"Дом, квартира / ЖКХ",,"ЖКХ остаток по жэу",Карта,"937,00",RUB,,,,"2024-11-20 15:49:11","2024-11-20 12:49:22"
2024-11-20,Другое,,"Покупка крипты через yobit. Тест для пополнения openroute",Карта,"1000,00",RUB,,,,"2024-11-21 14:16:04","2024-11-21 11:16:09"
2024-11-21,Продукты,,"Молоко, йогурт",Карта,"198,00",RUB,,,,"2024-11-22 13:14:32","2024-11-22 10:15:18"
2024-11-22,Другое,,"Тест на proxyapi.ru",Карта,"200,00",RUB,,,,"2024-11-22 13:15:12","2024-11-22 10:15:18"
2024-11-22,Другое,,"Покупка крипты для оплаты openroute.ai",Карта,"1500,00",RUB,,,,"2024-11-22 14:41:08","2024-11-22 11:41:12"
2024-11-22,Продукты,,"Молоко, мороженое",Карта,"551,00",RUB,,,,"2024-11-23 18:41:07","2024-11-23 15:41:10"
2024-11-23,"Еда на заказ",,Ужин,Карта,"2486,00",RUB,,,,"2024-11-23 18:41:36","2024-11-23 15:41:58"
2024-11-23,Другое,,"WiFi адаптер для пк",Карта,"2650,00",RUB,,,,"2024-11-23 18:42:21","2024-11-23 15:42:26"
2024-11-24,Продукты,Аллея,"Продукты на неделю",Карта,"6059,16",RUB,,,,"2024-11-24 14:48:29","2024-11-24 11:50:39"
2024-11-24,"Хоз. Товары",Аллея,"Хозтовары на неделю",Карта,"309,89",RUB,,,,"2024-11-24 14:48:30","2024-11-24 11:50:39"
2024-11-24,"Хоз. Товары","ООО ""НОВЭКС""",,Карта,"681,23",RUB,,,,"2024-11-24 14:49:46","2024-11-24 11:50:39"
2024-11-24,"Здоровье, #Ира","ООО ""Эдельвейс - Восток""","Кальцемин, Пенталгин",Карта,"1380,01",RUB,,,,"2024-11-24 14:50:17","2024-11-24 11:50:39"
2024-11-24,Продукты,,"Сладости из Ани пряни",Карта,"340,00",RUB,,,,"2024-11-24 14:51:24","2024-11-24 11:51:26"
2024-11-25,"Хоз. Товары","МАХКАМОВ АЗИЗ ШУХРАТОВИЧ","Зубило для перфоратора",Карта,"235,00",RUB,,,,"2024-11-25 14:08:21","2024-11-25 11:08:58"
2024-11-25,"Хоз. Товары","МАХКАМОВ АЗИЗ ШУХРАТОВИЧ","Кабель ввг 3*1,5",Карта,"200,00",RUB,,,,"2024-11-25 14:08:55","2024-11-25 11:08:58"
2024-11-26,Крупняк,,"Остаток за шкаф в спальню",Карта,"23800,00",RUB,,,,"2024-11-26 12:51:56","2024-11-26 09:52:26"
2024-11-26,"Хоз. Товары",,"Штукатурка и крепёж для переноса розетки в спальне",Карта,"245,00",RUB,,,,"2024-11-27 13:12:57","2024-11-27 10:13:19"
2024-11-27,Подписки,,Singularity,Карта,"199,00",RUB,,,,"2024-11-27 13:13:12","2024-11-27 10:13:19"
2024-11-27,Инвестиции,Тинькофф,"Проценты на остаток",,,,Карта,"6267,24",RUB,"2024-11-27 13:14:07","2024-11-27 10:14:10"
2024-11-27,Другое,,"Ире на танцы для Миры",Cash,"2000,00",RUB,,,,"2024-11-27 13:41:28","2024-11-27 10:41:31"
2024-11-27,"Хоз. Товары","МАХКАМОВ АЗИЗ ШУХРАТОВИЧ","Расходники для ремонта",Карта,"434,00",RUB,,,,"2024-11-27 14:42:12","2024-11-27 11:42:16"
2024-11-28,"Зарплата / Работа",ЕвразТехника,,,,,Карта,"50100,00",RUB,"2024-11-28 13:44:33","2024-11-28 10:44:48"
2024-11-28,Другое,,"Доставка шкафа",Карта,"3400,00",RUB,,,,"2024-11-28 13:45:18","2024-11-28 10:45:24"
2024-11-29,Другое,,"Сборка шкафа",Карта,"3500,00",RUB,,,,"2024-11-29 12:21:24","2024-11-29 09:21:28"
2024-11-29,"Зарплата / Доп. работа","уцо минобр",,,,,Карта,"7415,44",RUB,"2024-11-29 12:23:09","2024-11-29 09:23:15"
2024-11-29,Продукты,,,Карта,"168,00",RUB,,,,"2024-12-01 13:05:21","2024-12-01 10:11:37"
2024-11-29,Отдых,,"Виски в гости к Жеке и по барам с Толяном",Карта,"5021,97",RUB,,,,"2024-12-01 13:06:10","2024-12-01 10:11:37"
2024-11-30,Продукты,,,Карта,"1024,37",RUB,,,,"2024-12-01 13:08:15","2024-12-01 10:11:37"
2024-11-30,"Еда на заказ",,"Ужин на заказ из тосё",Карта,"768,00",RUB,,,,"2024-12-01 13:08:49","2024-12-01 10:11:37"
